,Name,Latitude,Longitude,Address,Full Address
0,Burger King,34.19266229999999,-117.361992,"3235 W Little League Dr, San Bernardino","['3235, West Little League Drive, San Bernardino, San Bernardino County, California, 92407, United States']"
1,Burger King,34.1355944,-117.2936554,"487 W Highland Ave, San Bernardino","['487, West Highland Avenue, San Bernardino, San Bernardino County, California, 92405, United States']"
2,Burger King,34.4861922,-117.2896243,"12925 Hesperia Rd, Victorville","['Chevron, 12925, Hesperia Road, Victorville, San Bernardino County, California, 92392, United States']"
3,Burger King,34.1362826,-117.1964848,"4150 E Highland Ave, Highland","['East Highland Avenue, Chestnut Hill, Philadelphia, Philadelphia County, Pennsylvania, 19118, United States']"
4,Burger King,34.5063975,-117.4000069,"12077 Palmdale Rd, Victorville","['12077, Palmdale Road, Victorville, San Bernardino County, California, 92392, United States']"
5,Burger King,34.853162,-117.0822613,"2580 High Point Pkwy, Barstow","['High Point Parkway, Barstow, San Bernardino County, California, 92347, United States']"
6,Burger King,34.4196674,-117.291588,"17021 Main St, Hesperia","['17021, Main Street, Hesperia, San Bernardino County, California, 92345, United States']"
7,Burger King,34.4258647,-117.3782368,"9640 Mariposa Rd, Hesperia","['9640, Mariposa Road, Hesperia, San Bernardino County, California, 92345, United States']"
8,Burger King,34.9910955,-117.5407755,"6158 CA-58, Boron","['Mojave-Barstow Highway, Boron, Kern County, California, 93516-1645, United States']"
9,Burger King,34.8920373,-117.001766,"1540 E Main St, Barstow","['1540, East Main Street, Barstow, San Bernardino County, California, 92311, United States']"
10,Burger King,34.4272712,-117.572931,"9760 Sheep Creek Rd, Phelan","['9760, Sheep Creek Road, Phelan, San Bernardino County, California, 92371, United States']"
11,Burger King,34.8824806,-116.9917755,"621 Montara Rd, Barstow","['621, Montara Road, Barstow, San Bernardino County, California, 92311, United States']"
12,Burger King,34.4718421,-117.213816,"20610 Bear Valley Rd, Apple Valley","['20610, Bear Valley Road, Apple Valley, San Bernardino County, California, 92308, United States']"
13,Burger King,34.9215039,-117.8908162,"240 W. Fitzgerald Ave, Edwards AFB",['NaN']
14,Burger King,34.9208479,-117.9253811,Edwards,"['Edwards County, Texas, 78880, United States']"
15,Burger King,34.0978417,-118.2970074,"4918 Sunset Blvd, Los Angeles","['Sunset Blvd., Van Nuys, Los Angeles, Los Angeles County, California, 91406-1232, United States']"
16,Burger King,33.9769928,-118.3713921,"5228 W Centinela Ave, Los Angeles","['5228, West Centinela Avenue, Ladera Heights, Los Angeles County, California, 90045, United States']"
17,Burger King,34.0188964,-118.4213432,"3520 S Sepulveda Blvd, Los Angeles","['South Sepulveda Boulevard, Westchester, Los Angeles, Los Angeles County, California, 90045, United States']"
